2020-08-07 18:38:35,718 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:38:35,718 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='psp', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/psp_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:38:44,002 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:38:55,889 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2103 || Cost Time: 0:00:11 || Estimated Time: 18:07:23
2020-08-07 18:39:01,967 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.3009 || Cost Time: 0:00:17 || Estimated Time: 13:41:35
2020-08-07 18:39:09,035 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2014 || Cost Time: 0:00:25 || Estimated Time: 12:43:04
2020-08-07 18:39:15,835 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1922 || Cost Time: 0:00:31 || Estimated Time: 12:07:37
2020-08-07 18:39:22,283 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.3428 || Cost Time: 0:00:38 || Estimated Time: 11:39:53
2020-08-07 18:39:29,541 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.1527 || Cost Time: 0:00:45 || Estimated Time: 11:33:39
2020-08-07 18:39:35,211 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.1945 || Cost Time: 0:00:51 || Estimated Time: 11:08:30
2020-08-07 18:39:41,111 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.3036 || Cost Time: 0:00:57 || Estimated Time: 10:52:13
2020-08-07 18:39:47,421 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.3923 || Cost Time: 0:01:03 || Estimated Time: 10:43:41
2020-08-07 18:39:53,553 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.2335 || Cost Time: 0:01:09 || Estimated Time: 10:35:12
2020-08-07 18:40:00,408 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.1995 || Cost Time: 0:01:16 || Estimated Time: 10:34:16
2020-08-07 18:40:06,331 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.1557 || Cost Time: 0:01:22 || Estimated Time: 10:26:22
2020-08-07 18:40:12,137 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.1536 || Cost Time: 0:01:28 || Estimated Time: 10:18:51
2020-08-07 18:40:18,113 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.1353 || Cost Time: 0:01:34 || Estimated Time: 10:13:30
2020-08-07 18:40:23,981 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2934 || Cost Time: 0:01:39 || Estimated Time: 10:08:12
2020-08-07 18:40:29,987 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.1726 || Cost Time: 0:01:45 || Estimated Time: 10:04:20
2020-08-07 18:40:36,121 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.1901 || Cost Time: 0:01:52 || Estimated Time: 10:01:35
2020-08-07 18:40:42,114 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.1542 || Cost Time: 0:01:58 || Estimated Time: 9:58:25
2020-08-07 18:40:48,435 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.1031 || Cost Time: 0:02:04 || Estimated Time: 9:57:09
2020-08-07 18:40:54,609 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.2330 || Cost Time: 0:02:10 || Estimated Time: 9:55:19
2020-08-07 18:41:01,431 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3474 || Cost Time: 0:02:17 || Estimated Time: 9:56:29
2020-08-07 18:41:08,050 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3082 || Cost Time: 0:02:24 || Estimated Time: 9:56:42
2020-08-07 18:41:14,268 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.3945 || Cost Time: 0:02:30 || Estimated Time: 9:55:15
2020-08-07 18:41:19,898 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.1862 || Cost Time: 0:02:35 || Estimated Time: 9:51:45
2020-08-07 18:41:24,816 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.3748 || Cost Time: 0:02:40 || Estimated Time: 9:45:53
2020-08-07 18:41:30,246 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.4885 || Cost Time: 0:02:46 || Estimated Time: 9:42:16
2020-08-07 18:41:36,448 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.1543 || Cost Time: 0:02:52 || Estimated Time: 9:41:31
2020-08-07 18:41:42,343 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.6280 || Cost Time: 0:02:58 || Estimated Time: 9:39:49
2020-08-07 18:41:47,341 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.2653 || Cost Time: 0:03:03 || Estimated Time: 9:35:24
2020-08-07 18:41:54,978 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 1.8320 || Cost Time: 0:03:10 || Estimated Time: 9:39:17
2020-08-07 18:42:02,218 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.8877 || Cost Time: 0:03:18 || Estimated Time: 9:41:45
2020-08-07 18:42:09,488 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.2652 || Cost Time: 0:03:25 || Estimated Time: 9:44:08
2020-08-07 18:42:15,426 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.3387 || Cost Time: 0:03:31 || Estimated Time: 9:42:41
2020-08-07 18:42:21,517 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3291 || Cost Time: 0:03:37 || Estimated Time: 9:41:44
2020-08-07 18:42:26,767 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.3882 || Cost Time: 0:03:42 || Estimated Time: 9:38:39
2020-08-07 18:42:34,082 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.3854 || Cost Time: 0:03:50 || Estimated Time: 9:40:57
2020-08-07 18:42:37,505 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.876, mIoU: 0.134
2020-08-07 18:40:47,953 semantic_segmentation INFO: Sample: 279, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:48,419 semantic_segmentation INFO: Sample: 280, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:48,933 semantic_segmentation INFO: Sample: 281, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:49,400 semantic_segmentation INFO: Sample: 282, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:49,849 semantic_segmentation INFO: Sample: 283, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:50,352 semantic_segmentation INFO: Sample: 284, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:50,577 semantic_segmentation INFO: Sample: 285, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:50,974 semantic_segmentation INFO: Sample: 286, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:51,390 semantic_segmentation INFO: Sample: 287, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:51,847 semantic_segmentation INFO: Sample: 288, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:52,267 semantic_segmentation INFO: Sample: 289, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:52,774 semantic_segmentation INFO: Sample: 290, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:53,264 semantic_segmentation INFO: Sample: 291, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:53,487 semantic_segmentation INFO: Sample: 292, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:53,757 semantic_segmentation INFO: Sample: 293, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:53,960 semantic_segmentation INFO: Sample: 294, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:54,186 semantic_segmentation INFO: Sample: 295, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:54,598 semantic_segmentation INFO: Sample: 296, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:55,029 semantic_segmentation INFO: Sample: 297, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:55,440 semantic_segmentation INFO: Sample: 298, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:55,846 semantic_segmentation INFO: Sample: 299, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:56,320 semantic_segmentation INFO: Sample: 300, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:56,615 semantic_segmentation INFO: Sample: 301, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:56,968 semantic_segmentation INFO: Sample: 302, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:57,439 semantic_segmentation INFO: Sample: 303, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:57,941 semantic_segmentation INFO: Sample: 304, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:40:58,245 semantic_segmentation INFO: Sample: 305, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:40:58,698 semantic_segmentation INFO: Sample: 306, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:40:59,060 semantic_segmentation INFO: Sample: 307, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:59,366 semantic_segmentation INFO: Sample: 308, Validation pixAcc: 0.848, mIoU: 0.578
2020-08-07 18:40:59,711 semantic_segmentation INFO: Sample: 309, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:59,949 semantic_segmentation INFO: Sample: 310, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:00,348 semantic_segmentation INFO: Sample: 311, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:00,773 semantic_segmentation INFO: Sample: 312, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:01,061 semantic_segmentation INFO: Sample: 313, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:01,424 semantic_segmentation INFO: Sample: 314, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:01,822 semantic_segmentation INFO: Sample: 315, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:02,189 semantic_segmentation INFO: Sample: 316, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:02,620 semantic_segmentation INFO: Sample: 317, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:02,840 semantic_segmentation INFO: Sample: 318, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:03,269 semantic_segmentation INFO: Sample: 319, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:03,552 semantic_segmentation INFO: Sample: 320, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:03,838 semantic_segmentation INFO: Sample: 321, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:04,143 semantic_segmentation INFO: Sample: 322, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:04,476 semantic_segmentation INFO: Sample: 323, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:04,729 semantic_segmentation INFO: Sample: 324, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:05,042 semantic_segmentation INFO: Sample: 325, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:05,462 semantic_segmentation INFO: Sample: 326, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:05,685 semantic_segmentation INFO: Sample: 327, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:05,943 semantic_segmentation INFO: Sample: 328, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:06,229 semantic_segmentation INFO: Sample: 329, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:06,470 semantic_segmentation INFO: Sample: 330, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:06,793 semantic_segmentation INFO: Sample: 331, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:07,094 semantic_segmentation INFO: Sample: 332, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:07,561 semantic_segmentation INFO: Sample: 333, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:07,889 semantic_segmentation INFO: Sample: 334, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:41:08,347 semantic_segmentation INFO: Sample: 335, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:08,673 semantic_segmentation INFO: Sample: 336, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:41:09,086 semantic_segmentation INFO: Sample: 337, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:09,455 semantic_segmentation INFO: Sample: 338, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:41:09,827 semantic_segmentation INFO: Sample: 339, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:10,257 semantic_segmentation INFO: Sample: 340, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:10,617 semantic_segmentation INFO: Sample: 341, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:10,956 semantic_segmentation INFO: Sample: 342, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:11,331 semantic_segmentation INFO: Sample: 343, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:11,602 semantic_segmentation INFO: Sample: 344, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:41:12,051 semantic_segmentation INFO: Sample: 345, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:41:12,540 semantic_segmentation INFO: Sample: 346, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:41:13,000 semantic_segmentation INFO: Sample: 347, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:41:13,435 semantic_segmentation INFO: Sample: 348, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:13,933 semantic_segmentation INFO: Sample: 349, Validation pixAcc: 0.848, mIoU: 0.574
2020-08-07 18:41:14,432 semantic_segmentation INFO: Sample: 350, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:14,875 semantic_segmentation INFO: Sample: 351, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:15,291 semantic_segmentation INFO: Sample: 352, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:15,715 semantic_segmentation INFO: Sample: 353, Validation pixAcc: 0.848, mIoU: 0.574
2020-08-07 18:41:15,978 semantic_segmentation INFO: Sample: 354, Validation pixAcc: 0.847, mIoU: 0.575
2020-08-07 18:41:16,324 semantic_segmentation INFO: Sample: 355, Validation pixAcc: 0.848, mIoU: 0.574
2020-08-07 18:41:16,549 semantic_segmentation INFO: Sample: 356, Validation pixAcc: 0.848, mIoU: 0.574
2020-08-07 18:41:16,855 semantic_segmentation INFO: Sample: 357, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:17,138 semantic_segmentation INFO: Sample: 358, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:17,469 semantic_segmentation INFO: Sample: 359, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:17,831 semantic_segmentation INFO: Sample: 360, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:18,248 semantic_segmentation INFO: Sample: 361, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:18,590 semantic_segmentation INFO: Sample: 362, Validation pixAcc: 0.848, mIoU: 0.575
2020-08-07 18:41:28,219 semantic_segmentation INFO: Iters: 1100/54900 || Lr: 0.000098 || Loss: 0.5702 || Cost Time: 0:13:50 || Estimated Time: 11:17:17
2020-08-07 18:41:35,208 semantic_segmentation INFO: Iters: 1110/54900 || Lr: 0.000098 || Loss: 0.6885 || Cost Time: 0:13:57 || Estimated Time: 11:16:42
2020-08-07 18:41:41,572 semantic_segmentation INFO: Iters: 1120/54900 || Lr: 0.000098 || Loss: 0.5066 || Cost Time: 0:14:04 || Estimated Time: 11:15:38
2020-08-07 18:41:47,948 semantic_segmentation INFO: Iters: 1130/54900 || Lr: 0.000098 || Loss: 0.4498 || Cost Time: 0:14:10 || Estimated Time: 11:14:35
2020-08-07 18:41:54,278 semantic_segmentation INFO: Iters: 1140/54900 || Lr: 0.000098 || Loss: 0.3737 || Cost Time: 0:14:16 || Estimated Time: 11:13:31
2020-08-07 18:42:00,197 semantic_segmentation INFO: Iters: 1150/54900 || Lr: 0.000098 || Loss: 0.4937 || Cost Time: 0:14:22 || Estimated Time: 11:12:09
2020-08-07 18:42:07,509 semantic_segmentation INFO: Iters: 1160/54900 || Lr: 0.000098 || Loss: 1.2281 || Cost Time: 0:14:30 || Estimated Time: 11:11:53
2020-08-07 18:42:13,339 semantic_segmentation INFO: Iters: 1170/54900 || Lr: 0.000098 || Loss: 0.4674 || Cost Time: 0:14:36 || Estimated Time: 11:10:28
2020-08-07 18:42:18,480 semantic_segmentation INFO: Iters: 1180/54900 || Lr: 0.000098 || Loss: 0.3065 || Cost Time: 0:14:41 || Estimated Time: 11:08:34
2020-08-07 18:42:24,199 semantic_segmentation INFO: Iters: 1190/54900 || Lr: 0.000098 || Loss: 0.4895 || Cost Time: 0:14:46 || Estimated Time: 11:07:08
2020-08-07 18:42:29,634 semantic_segmentation INFO: Iters: 1200/54900 || Lr: 0.000098 || Loss: 0.7349 || Cost Time: 0:14:52 || Estimated Time: 11:05:30
2020-08-07 18:42:35,739 semantic_segmentation INFO: Iters: 1210/54900 || Lr: 0.000098 || Loss: 0.2734 || Cost Time: 0:14:58 || Estimated Time: 11:04:23
2020-08-07 18:42:41,980 semantic_segmentation INFO: Iters: 1220/54900 || Lr: 0.000098 || Loss: 0.2250 || Cost Time: 0:15:04 || Estimated Time: 11:03:23
2020-08-07 18:42:48,049 semantic_segmentation INFO: Iters: 1230/54900 || Lr: 0.000098 || Loss: 0.5490 || Cost Time: 0:15:10 || Estimated Time: 11:02:18
2020-08-07 18:42:54,405 semantic_segmentation INFO: Iters: 1240/54900 || Lr: 0.000098 || Loss: 0.2191 || Cost Time: 0:15:17 || Estimated Time: 11:01:25
2020-08-07 18:43:01,414 semantic_segmentation INFO: Iters: 1250/54900 || Lr: 0.000098 || Loss: 0.4377 || Cost Time: 0:15:24 || Estimated Time: 11:01:01
2020-08-07 18:43:07,211 semantic_segmentation INFO: Iters: 1260/54900 || Lr: 0.000098 || Loss: 0.8530 || Cost Time: 0:15:29 || Estimated Time: 10:59:46
2020-08-07 18:43:12,925 semantic_segmentation INFO: Iters: 1270/54900 || Lr: 0.000098 || Loss: 0.8121 || Cost Time: 0:15:35 || Estimated Time: 10:58:28
2020-08-07 18:43:18,967 semantic_segmentation INFO: Iters: 1280/54900 || Lr: 0.000098 || Loss: 0.7582 || Cost Time: 0:15:41 || Estimated Time: 10:57:25
2020-08-07 18:43:26,447 semantic_segmentation INFO: Iters: 1290/54900 || Lr: 0.000098 || Loss: 0.3454 || Cost Time: 0:15:49 || Estimated Time: 10:57:23
2020-08-07 18:43:32,792 semantic_segmentation INFO: Iters: 1300/54900 || Lr: 0.000098 || Loss: 0.4322 || Cost Time: 0:15:55 || Estimated Time: 10:56:34
2020-08-07 18:43:38,222 semantic_segmentation INFO: Iters: 1310/54900 || Lr: 0.000098 || Loss: 0.6331 || Cost Time: 0:16:00 || Estimated Time: 10:55:08
